id,isbn,title,all_authors,author_gender,publisher,publication_date,format,category,all_narrators,narrator_gender,hb_year,hb_pos,pb_year,pb_pos,str_year,str_pos
SvB_BS_007,9789173484749,Gregorius,Bengt Ohlsson,M,Bonnier Audio,2010-05-28,bestseller,PRESTIGE,Johan Rabaeus,M,2004,8,na,na,na,na
SvB_BS_008,9789164230225,Den röda vargen,Liza Marklund,F,Piratförlaget,2003-06-01,bestseller,CRIME,Katarina Ewerlöf,F,2004,9,na,na,na,na
SvB_BS_009,9789173489034,"En annan tid, ett annat liv",Leif G.W. Persson,M,Bonnier Audio,2014-05-01,bestseller,CRIME,Thomas Pontén,M,2004,10,na,na,na,na
SvB_BS_010,9789164230126,Bortom sanningen,Anne Holt,F,Piratförlaget,2006-06-01,bestseller,CRIME,Torsten Wahlund,M,no,no,2004,5,na,na
SvB_BS_011,9789176516997,Ett öga rött,Jonas Hassen Khemiri,M,Bonnier Audio,2017-05-15,bestseller,OTHER,Hamadi Khemiri,M,no,no,2004,3,na,na
SvB_BS_012,9789173480741,Solstorm,Åsa Larsson,F,Bonnier Audio,2007-11-13,bestseller,CRIME,Marie Richardson,F,no,no,2004,6,na,na
SvB_BS_013,9789173480222,Änglar och demoner,Dan Brown,M,Bonnier Audio,2009-10-01,bestseller,CRIME,Johan Rabaeus,M,2005,1,na,na,na,na
SvB_BS_014,9789173480352,I cirkelns mitt,Dan Brown,M,Bonnier Audio,2009-10-01,bestseller,CRIME,Per Mattsson,M,2005,3,na,na,na,na
SvB_BS_015,9789100152277,Linda - som i Lindamordet,Leif G.W. Persson,M,Bonniers,2005,bestseller,CRIME,Tomas Bolme,M,2005,5,na,na,na,na
SvB_BS_017,9789173431057,Kennedys hjärna,Henning Mankell,M,Leopard Förlag,2018-02-23,bestseller,OTHER,Gunilla Leining,F,2005,8,na,na,na,na
SvB_BS_018,9789173480307,Stenhuggaren,Camilla Läckberg,F,Bonnier Audio,2007-09-21,bestseller,CRIME,Katarina Ewerlöf,F,2005,10,na,na,na,na
SvB_BS_019,9789176515761,Efter alla år av saknad,Peter Robinson,M,Bonnier Audio,2018-05-04,bestseller,CRIME,Tomas Bolme,M,no,no,2005,5,na,na
SvB_BS_020,9789173480116,Det blod som spillts,Åsa Larsson,F,Bonnier Audio,2007-09-21,bestseller,CRIME,Katarina Ewerlöf,F,no,no,2005,7,na,na
SvB_BS_021,9789173480086,Predikanten,Camilla Läckberg,F,Bonnier Audio,2007-11-05,bestseller,CRIME,Eva Röse,F,no,no,2005,3,na,na
SvB_BS_022,9789170361159,Små citroner gula,Kajsa Ingemarsson,F,Storyside,2006-05-01,bestseller,OTHER,Kajsa Ingemarsson,F,no,no,2005,1,na,na
SvB_BS_023,9789173481533,Tillsammans är man mindre ensam,Anna Gavalda,F,Bonnier Audio,2007-09-21,bestseller,OTHER,Eva Röse,F,no,no,2006,3,na,na
SvB_BS_024,9789164230881,Madame Terror,Jan Guillou,M,Piratförlaget,2006-08-01,bestseller,CRIME,Tomas Bolme,M,2006,1,na,na,na,na
SvB_BS_025,9789164230737,Nobels testamente,Liza Marklund,F,Piratförlaget,2006-06-01,bestseller,CRIME,Katarina Ewerlöf,F,2006,2,na,na,na,na
SvB_BS_026,9789173133609,Flickan som lekte med elden,Stieg Larsson,M,Norstedts,2007-05-01,bestseller,CRIME,"Reine Brynolfsson, Sherman Howard",M,2006,3,na,na,na,na
SvB_BS_027,9789173480543,Olycksfågeln,Camilla Läckberg,F,Bonnier Audio,2007-09-21,bestseller,CRIME,Katarina Ewerlöf,F,2006,5,na,na,na,na
SvB_BS_028,9789173480611,Svart stig,Åsa Larsson,F,Bonnier Audio,2007-09-21,bestseller,CRIME,Katarina Ewerlöf,F,2006,7,na,na,na,na
SvB_BS_029,9789173480468,Människa utan hund,Håkan Nesser,M,Bonnier Audio,2007-09-21,bestseller,CRIME,Håkan Nesser,M,2006,8,na,na,na,na
SvB_BS_030,9789173481182,Svinalängorna,Susanna Alakoski,F,Bonnier Audio,2007-11-05,bestseller,PRESTIGE,Sannamari Patjas,F,2006,9,na,na,na,na
SvB_BS_031,9789173133029,Mannen som dog som en lax,Mikael Niemi,M,Norstedts,2007-06-01,bestseller,OTHER,Mikael Niemi,M,2006,10,na,na,na,na
SvB_BS_032,9789178090969,Skam,Karin Alvtegen,F,Brombergs,2019-06-24,bestseller,OTHER,Karin Alvtegen,F,no,no,2006,12,na,na
SvB_BS_034,9789170360985,Den ryske vännen,Kajsa Ingemarsson,F,Storyside,2006-05-01,bestseller,OTHER,Pia Johansson,F,no,no,2006,11,na,na
SvB_BS_035,9789173489355,En lek med eld,Peter Robinson,M,Bonnier Audio,2014-07-01,bestseller,CRIME,Tomas Bolme,M,no,no,2006,15,na,na
SvB_BS_036,9789173133586,Män som hatar kvinnor,Stieg Larsson,M,Norstedts,2007-04-01,bestseller,CRIME,Reine Brynolfsson,M,no,no,2006,1,na,na
SvB_BS_037,9789173480451,Isprinsessan,Camilla Läckberg,F,Bonnier Audio,2007-09-21,bestseller,CRIME,Katarina Ewerlöf,F,no,no,2006,6,na,na
SvB_BS_038,9789173489027,Mordet på Harriet Krohn,Karin Fossum,F,Bonnier Audio,2014-06-26,bestseller,CRIME,Torsten Wahlund,M,no,no,2006,20,na,na
SvB_BS_039,9789173480628,Mossvikenfruar - Chansen,Emma Hamberg,F,Bonnier Audio,2007-09-21,bestseller,OTHER,Emma Hamberg,F,no,no,2006,18,na,na
SvB_BS_040,9789164234278,Box 21,Roslund & Hellström,M,Piratförlaget,2020-01-17,bestseller,CRIME,Thomas Hanzon,M,no,no,2006,16,na,na
SvB_BS_041,9789173480208,Flickan med majblommorna,Karin Wahlberg,F,Bonnier Audio,2007-09-21,bestseller,CRIME,Torsten Wahlund,M,no,no,2006,19,na,na
SvB_BS_042,9789173133692,Luftslottet som sprängdes,Stieg Larsson,M,Norstedts,2007-04-01,bestseller,CRIME,Reine Brynolfsson,M,2007,1,na,na,na,na
SvB_BS_043,9789173481205,Tyskungen,Camilla Läckberg,F,Bonnier Audio,2007-10-19,bestseller,CRIME,Katarina Ewerlöf,F,2007,2,na,na,na,na
SvB_BS_044,9789164231598,Livstid,Liza Marklund,F,Piratförlaget,2007-08-01,bestseller,CRIME,Katarina Ewerlöf,F,2007,3,na,na,na,na
SvB_BS_045,9789173481434,Faller fritt som i en dröm,Leif G.W. Persson,M,Bonnier Audio,2007-09-21,bestseller,CRIME,Peter Andersson,M,2007,4,na,na,na,na
SvB_BS_046,9789173481588,En helt annan historia,Håkan Nesser,M,Bonnier Audio,2007-11-05,bestseller,CRIME,Håkan Nesser,M,2007,5,na,na,na,na
SvB_BS_047,9789164231628,Fienden inom oss,Jan Guillou,M,Piratförlaget,2007-09-01,bestseller,CRIME,Tomas Bolme,M,2007,6,na,na,na,na
SvB_BS_048,9789173134477,Norrlands Akvavit,Torgny Lindgren,M,Norstedts,2007-10-01,bestseller,PRESTIGE,Torgny Lindgren,M,2007,7,na,na,na,na
SvB_BS_049,9789173487443,Tusen strålande solar,Khaled Hosseini,M,Bonnier Audio,2013-06-03,bestseller,OTHER,Sharon Dyall,F,2007,8,na,na,na,na
SvB_BS_050,9789178090976,Skugga,Karin Alvtegen,F,Brombergs,2017-09-01,bestseller,CRIME,Karin Alvtegen,F,2007,10,na,na,na,na
SvB_BS_051,9789173489362,En märklig affär,Peter Robinson,M,Bonnier Audio,2014-07-01,bestseller,CRIME,Tomas Bolme,M,no,no,2007,19,na,na
SvB_BS_052,9789173487450,Flyga drake,Khaled Hosseini,M,Bonnier Audio,2013-06-03,bestseller,OTHER,Krister Henriksson,M,no,no,2007,12,na,na
SvB_BS_053,9789173480895,Den döende dandyn,Mari Jungstedt,F,Bonnier Audio,2007-09-21,bestseller,CRIME,Katarina Ewerlöf,F,no,no,2007,16,na,na
SvB_BS_054,9789173480642,Snabba cash,Jens Lapidus,M,Bonnier Audio,2007-11-05,bestseller,CRIME,Morgan Alling,M,no,no,2007,3,na,na
SvB_BS_055,9789176517000,Montecore,Jonas Hassen Khemiri,M,Bonnier Audio,2017-05-15,bestseller,PRESTIGE,"Hamadi Khemiri, Rikard Wolff",M,no,no,2007,18,na,na
SvB_BS_056,9789173481724,Nu vill jag sjunga dig milda sånger,Linda Olsson,F,Bonnier Audio,2008-04-01,bestseller,OTHER,Linda Olsson,F,2007,14,na,na,na,na
SvB_BS_057,9789173481793,Aldrig fucka upp,Jens Lapidus,M,Bonnier Audio,2008-05-27,bestseller,CRIME,Jonas Malmsjö,M,2008,1,na,na,na,na
SvB_BS_058,9789164232113,Men inte om det gäller din dotter,Jan Guillou,M,Piratförlaget,2008-08-01,bestseller,CRIME,Tomas Bolme,M,2008,2,na,na,na,na
SvB_BS_059,9789173481823,Sjöjungfrun,Camilla Läckberg,F,Bonnier Audio,2008-05-27,bestseller,CRIME,Katarina Ewerlöf,F,2008,3,na,na,na,na
SvB_BS_060,9789173432351,Kinesen,Henning Mankell,M,Leopard Förlag,2018-02-23,bestseller,CRIME,Gunilla Leining,F,2008,4,na,na,na,na
SvB_BS_061,9789164232298,En plats i solen,Liza Marklund,F,Piratförlaget,2008-09-01,bestseller,CRIME,Katarina Ewerlöf,F,2008,5,na,na,na,na
SvB_BS_062,9789173481885,Den som dödar draken,Leif G.W. Persson,M,Bonnier Audio,2008-05-29,bestseller,CRIME,Peter Andersson,M,2008,6,na,na,na,na
SvB_BS_063,9789173482042,Till dess din vrede upphör,Åsa Larsson,F,Bonnier Audio,2008-09-15,bestseller,CRIME,Katarina Ewerlöf,F,2008,8,na,na,na,na
SvB_BS_064,9789173482486,Nattfåk,Johan Theorin,M,Bonnier Audio,2008-09-15,bestseller,CRIME,Magnus Krepper,M,2008,10,na,na,na,na
SvB_BS_065,9789170361821,Midvinterblod,Mons Kallentoft,M,Storyside,2007-06-01,bestseller,CRIME,Torsten Wahlund,M,no,no,2008,8,na,na
SvB_BS_066,9789170362361,Mig äger ingen,Åsa Linderborg,F,Storyside,2007-11-01,bestseller,PRESTIGE,"Katarina Ewerlöf, Steve Jenkins",2,no,no,2008,4,na,na
SvB_BS_067,9789173483889,Den förlorade symbolen,Dan Brown,M,Bonnier Audio,2009-10-21,bestseller,CRIME,Jonas Malmsjö,M,2009,1,na,na,na,na
SvB_BS_068,9789173482981,Fyrvaktaren,Camilla Läckberg,F,Bonnier Audio,2009-09-16,bestseller,CRIME,Katarina Ewerlöf,F,2009,2,na,na,na,na
SvB_BS_069,9789173432764,Den orolige mannen,Henning Mankell,M,Leopard Förlag,2018-04-09,bestseller,CRIME,Krister Henriksson,M,2009,3,na,na,na,na
SvB_BS_070,9789178273034,Hypnotisören - Black edition,Lars Kepler,2,Bonnier Audio,2019-06-11,bestseller,CRIME,Jonas Malmsjö,M,2009,4,na,na,na,na
SvB_BS_071,9789164232496,Tre sekunder,Roslund & Hellström,M,Piratförlaget,2009-05-01,bestseller,CRIME,Peter Andersson,M,2009,5,na,na,na,na
SvB_BS_072,9789164232519,Hundraåringen som klev ut genom fönstret och försvann,Jonas Jonasson,M,Piratförlaget,2009-09-01,bestseller,OTHER,Björn Granath,M,2009,7,na,na,na,na
SvB_BS_073,9789173482912,Den dubbla tystnaden,Mari Jungstedt,F,Bonnier Audio,2009-06-08,bestseller,CRIME,Katarina Ewerlöf,F,2009,8,na,na,na,na
SvB_BS_074,9789173481779,Den mörka ängeln,Mari Jungstedt,F,Bonnier Audio,2008-06-24,bestseller,CRIME,Katarina Ewerlöf,F,no,no,2009,20,na,na
SvB_BS_075,9789170362897,Sommardöden,Mons Kallentoft,M,Storyside,2008-05-01,bestseller,CRIME,Torsten Wahlund,M,no,no,2009,8,na,na
SvB_BS_076,9789176513484,Snömannen,Jo Nesbø,M,Bonnier Audio,2017-01-30,bestseller,CRIME,Jonas Malmsjö,M,no,no,2009,14,na,na
SvB_BS_077,9789173484220,Paganinikontraktet,Lars Kepler,2,Bonnier Audio,2010-07-15,bestseller,CRIME,Jonas Malmsjö,M,2010,4,na,na,na,na
SvB_BS_078,9789173483964,Blodläge,Johan Theorin,M,Bonnier Audio,2010-04-29,bestseller,CRIME,Magnus Krepper,M,2010,6,na,na,na,na
SvB_BS_079,9789173484329,Den döende detektiven,Leif G.W. Persson,M,Bonnier Audio,2010-08-13,bestseller,CRIME,Peter Andersson,M,2010,7,na,na,na,na
SvB_BS_080,9789164232540,Postcard Killers,Liza Marklund,F,Piratförlaget,2010-01-01,bestseller,CRIME,Reine Brynolfsson,M,2010,10,na,na,na,na
SvB_BS_081,9789164232328,1222 över havet,Anne Holt,F,Piratförlaget,2008-10-01,bestseller,CRIME,Marie Richardson,F,no,no,2010,9,na,na
SvB_BS_082,9789113024837,Bara vanligt vatten,Kajsa Ingemarsson,F,Norstedts,2009-04-01,bestseller,OTHER,Kajsa Ingemarsson,F,no,no,2010,15,na,na
SvB_BS_083,9789170369698,Boktjuven,Markus Zusak,M,Storyside,2018-09-13,bestseller,OTHER,Björn Pedersen,M,no,no,2010,6,na,na
SvB_BS_084,9789186223168,Igelkottens elegans,Muriel Barbery,F,Word Audio Publishing,2010-10-01,bestseller,OTHER,Kerstin Andersson,F,2009,12,na,na,na,na
SvB_BS_085,9789170363979,Höstoffer,Mons Kallentoft,M,Storyside,2009-05-01,bestseller,CRIME,Torsten Wahlund,M,no,no,2010,7,na,na
SvB_BS_086,9789173482578,I den innersta kretsen,Viveca Sten,F,Bonnier Audio,2009-04-08,bestseller,CRIME,Katarina Ewerlöf,F,no,no,2010,11,na,na
SvB_BS_087,9789173485630,Eldvittnet,Lars Kepler,2,Bonnier Audio,2011-11-11,bestseller,CRIME,Jonas Malmsjö,M,2011,1,na,na,na,na
SvB_BS_088,9789173485432,Änglamakerskan,Camilla Läckberg,F,Bonnier Audio,2011-09-19,bestseller,CRIME,Katarina Ewerlöf,F,2011,2,na,na,na,na
SvB_BS_089,9789186719043,En dag,David Nicholls,M,A Nice Noise,2010-11-01,bestseller,OTHER,Anders Ekborg,M,no,no,2011,2,na,na
SvB_BS_090,9789173485227,Livet deluxe,Jens Lapidus,M,Bonnier Audio,2011-06-10,bestseller,CRIME,Jonas Malmsjö,M,2011,3,na,na,na,na
SvB_BS_091,9789164232731,Brobyggarna,Jan Guillou,M,Piratförlaget,2011-09-01,bestseller,OTHER,Tomas Bolme,M,2011,5,na,na,na,na
SvB_BS_092,9789173484879,Niceville,Kathryn Stockett,F,Bonnier Audio,2010-09-15,bestseller,OTHER,Anna Maria Käll,F,no,no,2011,5,na,na
SvB_BS_093,9789164232779,"Du gamla, du fria",Liza Marklund,F,Piratförlaget,2011-11-01,bestseller,CRIME,"Aila Svedberg, Eva Röse, Kauko Helovirta",2,2011,7,na,na,na,na
SvB_BS_094,9789176513453,Pansarhjärta,Jo Nesbø,M,Bonnier Audio,2017-02-24,bestseller,CRIME,Jonas Malmsjö,M,2010,14,na,na,na,na
SvB_BS_095,9789173485210,Det fjärde offret,Mari Jungstedt,F,Bonnier Audio,2011-05-17,bestseller,CRIME,Katarina Ewerlöf,F,2011,11,na,na,na,na
SvB_BS_096,9789113030234,Drömmen förde dej vilse,Anna Jansson,F,Norstedts,2010-05-01,bestseller,CRIME,Marie Richardson,F,no,no,2011,11,na,na
SvB_BS_097,9789173485685,Grand final i skojarbranschen,Kerstin Ekman,F,Bonnier Audio,2011-10-07,bestseller,OTHER,Katarina Ewerlöf,F,2011,12,na,na,na,na
SvB_BS_098,9789113033334,Det fördolda,"Hans Rosenfeldt, Michael Hjorth",M,Norstedts,2010-08-01,bestseller,CRIME,Niklas Falk,M,no,no,2011,12,na,na
SvB_BS_099,9789176513576,Huvudjägarna,Jo Nesbø,M,Bonnier Audio,2016-10-04,bestseller,CRIME,Jonas Malmsjö,M,no,no,2011,13,na,na
SvB_BS_100,9789113036564,Spill,Sigrid Combüchen,F,Norstedts,2016-06-10,bestseller,PRESTIGE,Irene Lindh,F,2011,13,na,na,na,na
SvB_BS_101,9789173485548,Sankta Psyko,Johan Theorin,M,Bonnier Audio,2011-09-29,bestseller,CRIME,Magnus Krepper,M,2011,15,na,na,na,na
SvB_BS_102,9789164232618,Tusenskönor,Kristina Ohlsson,F,Piratförlaget,2010-08-01,bestseller,CRIME,Mirja Turestedt,F,no,no,2011,16,na,na
SvB_BS_103,9789173483872,I grunden utan skuld,Viveca Sten,F,Bonnier Audio,2010-03-24,bestseller,CRIME,Anna Maria Käll,F,no,no,2011,17,na,na
SvB_BS_104,9789173485203,I natt är du död,Viveca Sten,F,Bonnier Audio,2011-04-11,bestseller,CRIME,Katarina Ewerlöf,F,2011,17,na,na,na,na
SvB_BS_105,9789170366369,Den femte årstiden,Mons Kallentoft,M,Storyside,2011-06-01,bestseller,CRIME,Torsten Wahlund,M,2011,18,na,na,na,na
SvB_BS_106,9789173485371,Utrensning,Sofi Oksanen,F,Bonnier Audio,2010-12-01,bestseller,PRESTIGE,Gunilla Nyroos,F,no,no,2011,19,na,na
SvB_BS_107,9789173485647,Ensamma hjärtan och hemlösa hundar,Lucy Dillon,F,Bonnier Audio,2012-06-01,bestseller,OTHER,Katarina Ewerlöf,F,no,no,2011,20,na,na
SvB_BS_108,9789173484800,Strindbergs stjärna,Jan Wallentin,M,Bonnier Audio,2010-10-01,bestseller,CRIME,Johan Rabaeus,M,2011,20,na,na,na,na
SvB_BS_109,9789173486576,Sandmannen,Lars Kepler,2,Bonnier Audio,2012-11-09,bestseller,CRIME,Jonas Malmsjö,M,2012,2,na,na,na,na
SvB_BS_110,9789164232687,Änglavakter,Kristina Ohlsson,F,Piratförlaget,2011-04-01,bestseller,CRIME,Mirja Turestedt,F,no,no,2012,2,na,na
SvB_BS_111,9789113038292,Någonstans inom oss,Kajsa Ingemarsson,F,Norstedts,2011-07-01,bestseller,OTHER,Kajsa Ingemarsson,F,no,no,2012,4,na,na
SvB_BS_112,9789113045832,Torka aldrig tårar utan handskar: 1. Kärleken,Jonas Gardell,M,Norstedts,2012-08-01,bestseller,OTHER,Jonas Gardell,M,2012,4,na,na,na,na
SvB_BS_114,9789164232861,Dandy,Jan Guillou,M,Piratförlaget,2012-09-01,bestseller,OTHER,Tomas Bolme,M,2012,5,na,na,na,na
SvB_BS_115,9789173486224,Den sista akten,Mari Jungstedt,F,Bonnier Audio,2012-05-15,bestseller,CRIME,Katarina Ewerlöf,F,2012,6,na,na,na,na
SvB_BS_117,9789164232830,Två soldater,Roslund & Hellström,M,Piratförlaget,2012-05-01,bestseller,CRIME,Peter Andersson,M,2012,7,na,na,na,na
SvB_BS_118,9789113038308,Lärjungen,"Hans Rosenfeldt, Michael Hjorth",M,Norstedts,2011-08-01,bestseller,CRIME,Niklas Falk,M,no,no,2012,9,na,na
SvB_BS_119,9789173486194,I stundens hetta,Viveca Sten,F,Bonnier Audio,2012-06-15,bestseller,CRIME,Katarina Ewerlöf,F,2012,9,na,na,na,na
SvB_BS_120,9789173484930,Till offer åt Molok,Åsa Larsson,F,Bonnier Audio,2012-03-20,bestseller,CRIME,Åsa Larsson,F,2012,11,na,na,na,na
SvB_BS_121,9789176513545,Gengångare,Jo Nesbø,M,Bonnier Audio,2017-02-24,bestseller,CRIME,Jonas Malmsjö,M,2012,11,na,na,na,na
SvB_BS_122,9789173486606,En man som heter Ove,Fredrik Backman,M,Bonnier Audio,2012-08-27,bestseller,OTHER,Torsten Wahlund,M,2012,13,na,na,na,na
SvB_BS_123,9789113046013,Fjällgraven,"Hans Rosenfeldt, Michael Hjorth",M,Norstedts,2012-10-01,bestseller,CRIME,Niklas Falk,M,2012,14,na,na,na,na
SvB_BS_124,9789113039077,Helgonet,Carin Gerhardsen,F,Norstedts,2011-06-01,bestseller,CRIME,Katarina Ewerlöf,F,no,no,2012,15,na,na
SvB_BS_126,9789170367281,Felicia försvann,Felicia Feldt,F,Storyside,2012-01-01,bestseller,OTHER,"Julia Dufvenius, Wietske Janssen",F,2012,17,na,na,na,na
SvB_BS_129,9789173486415,Vattenänglar,Mons Kallentoft,M,Bonnier Audio,2012-08-06,bestseller,CRIME,Torsten Wahlund,M,2012,20,na,na,na,na
SvB_BS_130,9789187343742,Livet efter dig,Jojo Moyes,F,Printz Publishing,2015-06-26,bestseller,OTHER,Gunilla Leining,F,no,no,2013,2,na,na
SvB_BS_131,9789173487115,Inferno,Dan Brown,M,Bonnier Audio,2013-05-14,bestseller,CRIME,Jonas Malmsjö,M,2013,4,na,na,na,na
SvB_BS_132,9789186719432,Little Bee,Chris Cleave,M,A Nice Noise,2012-05-01,bestseller,OTHER,Malena Laszlo,F,no,no,2013,5,na,na
SvB_BS_133,9789173483025,Den sanna historien om Pinocchios näsa : en roman om ett brott,Leif G.W. Persson,M,Bonnier Audio,2013-09-26,bestseller,CRIME,Peder Falk,M,2013,5,na,na,na,na
SvB_BS_134,9789164232960,Analfabeten som kunde räkna,Jonas Jonasson,M,Piratförlaget,2013-09-01,bestseller,OTHER,Björn Granath,M,2013,6,na,na,na,na
SvB_BS_135,9789113056012,Innan floden tar oss,Helena Thorfinn,F,Norstedts,2013-06-01,bestseller,OTHER,Jens Lindvall,M,no,no,2013,6,na,na
SvB_BS_136,9789164232953,Mellan rött och svart,Jan Guillou,M,Piratförlaget,2013-09-01,bestseller,OTHER,Tomas Bolme,M,2013,7,na,na,na,na
SvB_BS_137,9789164232823,Paradisoffer,Kristina Ohlsson,F,Piratförlaget,2012-04-01,bestseller,CRIME,Mirja Turestedt,F,no,no,2013,7,na,na
SvB_BS_138,9789173486903,Du går inte ensam,Mari Jungstedt,F,Bonnier Audio,2013-05-03,bestseller,CRIME,Katarina Ewerlöf,F,2013,8,na,na,na,na
SvB_BS_139,9789164232977,Lyckliga gatan,Liza Marklund,F,Piratförlaget,2013-10-01,bestseller,CRIME,Marie Richardson,F,2013,9,na,na,na,na
SvB_BS_140,9789113041100,När skönheten kom till Bro,Anna Jansson,F,Norstedts,2012-03-01,bestseller,CRIME,Marie Richardson,F,no,no,2013,10,na,na
SvB_BS_141,9789176513477,Polis,Jo Nesbø,M,Bonnier Audio,2017-02-24,bestseller,CRIME,Jonas Malmsjö,M,2013,10,na,na,na,na
SvB_BS_142,9789170365546,För mycket lycka,Alice Munro,F,Storyside,2010-08-01,bestseller,PRESTIGE,Helena Brodin,F,no,no,2013,11,na,na
SvB_BS_143,9789173486507,Kaffe med rån,Catharina Ingelman-Sundberg,F,Bonnier Audio,2012-08-01,bestseller,CRIME,Helge Skoog,M,no,no,2013,12,na,na
SvB_BS_144,9789173486910,I farans riktning,Viveca Sten,F,Bonnier Audio,2013-05-20,bestseller,CRIME,Katarina Ewerlöf,F,2013,12,na,na,na,na
SvB_BS_145,9789173487221,Min mormor hälsar och säger förlåt,Fredrik Backman,M,Bonnier Audio,2013-09-24,bestseller,OTHER,Anna Maria Käll,F,2013,13,na,na,na,na
SvB_BS_146,9789186615970,Mörka platser,Gillian Flynn,F,Word Audio Publishing,2012-11-01,bestseller,CRIME,Anna Maria Käll,F,no,no,2013,13,na,na
SvB_BS_147,9789113044101,Gideons ring,Carin Gerhardsen,F,Norstedts,2012-05-01,bestseller,CRIME,Katarina Ewerlöf,F,no,no,2013,14,na,na
SvB_BS_148,9789173486996,Och bergen svarade,Khaled Hosseini,M,Bonnier Audio,2013-06-03,bestseller,OTHER,Björn Granath,M,2013,14,na,na,na,na
SvB_BS_149,9789178272488,Flaskpost från P,Jussi Adler-Olsen,M,Bonnier Audio,2012-04-01,bestseller,CRIME,Stefan Sauk,M,no,no,2013,15,na,na
SvB_BS_150,9789113047003,Torka aldrig tårar utan handskar: 2. Sjukdomen,Jonas Gardell,M,Norstedts,2013-01-01,bestseller,OTHER,Jonas Gardell,M,2013,15,na,na,na,na
SvB_BS_151,9789127139534,Egenmäktigt förfarande : En roman om kärlek,Lena Andersson,F,Natur & Kultur,2013-12-01,bestseller,PRESTIGE,Lena Andersson,F,2013,16,na,na,na,na
SvB_BS_152,9789170368608,Handen : ett fall för Wallander,Henning Mankell,M,Storyside,2013-08-01,bestseller,CRIME,Krister Henriksson,M,2013,18,na,na,na,na
SvB_BS_153,9789173487214,Rörgast,Johan Theorin,M,Bonnier Audio,2013-10-01,bestseller,CRIME,Magnus Roosmann,M,2013,20,na,na,na,na
SvB_BS_154,9789164233028,Att inte vilja se,Jan Guillou,M,Piratförlaget,2014-08-28,bestseller,OTHER,Tomas Bolme,M,2014,2,na,na,na,na
SvB_BS_155,9789173488617,Stalker,Lars Kepler,2,Bonnier Audio,2014-10-24,bestseller,CRIME,Jonas Malmsjö,M,2014,1,2015,13,2015,2
SvB_BS_156,9789175230269,Gone Girl,Gillian Flynn,F,Word Audio Publishing,2013-08-01,bestseller,CRIME,Anna Maria Käll,F,no,no,2015,16,no,no
SvB_BS_157,9789173488631,Lejontämjaren,Camilla Läckberg,F,Bonnier Audio,2014-11-17,bestseller,CRIME,Katarina Ewerlöf,F,2014,3,no,no,2015,7
SvB_BS_158,9789173488020,VIP-rummet,Jens Lapidus,M,Bonnier Audio,2014-06-03,bestseller,CRIME,Jonas Malmsjö,M,2015,14,no,no,no,no
SvB_BS_159,9789188261175,Sophies historia,Jojo Moyes,F,Printz Publishing,2015-11-19,bestseller,OTHER,Gunilla Leining,F,no,no,2014,5,na,na
SvB_BS_160,9789127141919,Utan personligt ansvar,Lena Andersson,F,Natur & Kultur,2014-10-30,bestseller,OTHER,Anna Godenius,F,2014,6,na,na,na,na
SvB_BS_161,9789176513552,Sonen,Jo Nesbø,M,Bonnier Audio,2016-10-04,bestseller,CRIME,Christian Fex,M,2014,7,2015,20,no,no
SvB_BS_162,9789113050737,Än klappar hjärtan,Helena von Zweigbergk,F,Norstedts,2013-09-01,bestseller,OTHER,Helena von Zweigbergk,F,no,no,2014,8,na,na
SvB_BS_163,9789170369506,Jag heter inte Miriam,Majgull Axelsson,F,Storyside,2014-03-17,bestseller,OTHER,Katarina Ewerlöf,F,2014,9,2015,6,no,no
SvB_BS_165,9789113067445,De underkända,"Hans Rosenfeldt, Michael Hjorth",M,Norstedts,2015-10-15,bestseller,CRIME,Niklas Falk,M,2015,19,na,na,2015,8
SvB_BS_166,9789164233189,Blå stjärnan,Jan Guillou,M,Piratförlaget,2015-09-03,bestseller,OTHER,Tomas Bolme,M,2015,6,na,na,no,no
SvB_BS_167,9789113060798,Det som inte dödar oss : Millennium 4,David Lagercrantz,M,Norstedts,2015-09-10,bestseller,CRIME,Stefan Sauk,M,2015,1,2016,14,2015,1
SvB_BS_168,9789173488594,Bombmakaren och hans kvinna,Leif G.W. Persson,M,Bonnier Audio,2015-07-27,bestseller,CRIME,Reine Brynolfsson,M,2015,4,no,no,2015,9
SvB_BS_169,9789176517321,Britt-Marie var här,Fredrik Backman,M,Bonnier Audio,2017-07-01,bestseller,OTHER,Marie Richardson,F,2015,5,2015,4,no,no
