i_.,.,3895338,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
"i_,",",",1967739,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
i_”,”,1629352,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
i_!,!,86228,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
i_?,?,487597,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
i_–,–,341228,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
i_:,:,75976,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
i_;,;,8839,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
i_(,(,325,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
i_),),1510,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
i_-,-,525,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
i_],],112,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
i_',',4,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
m_UTR_NN,gång,36934,dörren,35621,mamma,30940,hand,30254,handen,28925,tid,26342,tiden,25489,pappa,24950,mannen,24355,man,23698,dag,23630,väg,23356,blick,22921,stund,21334,bilen,21045
m_SIN_NN,huvudet,38340,gång,36934,dörren,35621,mamma,30940,hand,30254,handen,28925,tid,26342,tiden,25489,liv,25299,pappa,24950,mannen,24355,dag,23630,väg,23356,man,23132,sätt,22970
m_IND_NN,år,40204,gång,36934,mamma,30940,hand,30254,fall,26879,liv,26514,tid,26342,pappa,24950,sätt,24874,man,23702,dag,23630,barn,23603,väg,23356,blick,22921,stund,21334
m_NOM_NN,år,40204,huvudet,38340,gång,36934,dörren,35621,mamma,30940,hand,30254,handen,28925,fall,26879,liv,26514,tid,26342,tiden,25489,pappa,24950,sätt,24874,mannen,24355,ögonen,24074
m_NOM_PM,johan,10056,harry,9806,thomas,9754,erik,9485,annika,9060,patrik,8922,maria,8820,stockholm,8176,martin,8104,henrik,7986,malin,7756,langdon,7564,sebastian,7284,karin,7064,anna,6908
m_AN_AB,kl,368,ca,85,etc,24,osv,21,dvs,13,knappt,9,noll,8,mella,4,max,3,hl,3,pk,2,och…,2,mp5,2,marwan,2,fyrtiotre,2
m_UTR_PN,han,894823,jag,802180,hon,776176,du,363307,vi,210591,honom,183950,mig,176806,henne,167427,den,132670,man,91216,dig,87650,ni,61085,någon,45697,oss,41074,en,30813
m_SIN_PN,det,1107492,han,894823,jag,802180,hon,776176,du,363307,honom,183950,mig,176806,henne,167427,den,132637,man,91216,dig,87650,något,71989,ni,61085,allt,48522,någon,45697
m_DEF_PN,det,1107492,han,894823,jag,802180,hon,776176,sig,448517,du,363307,de,249915,vi,210591,honom,183950,mig,176806,henne,167427,den,132670,dem,92085,dig,87650,ni,61085
m_SUB/OBJ_PN,det,1107492,den,132670,något,71989,allt,48522,någon,45697,en,30813,alla,26055,ingen,25258,ingenting,20549,inget,16385,andra,16124,var,13301,någonting,12783,detta,12254,många,6976
m_PRT_VB,var,584827,hade,463563,skulle,227713,sa,218915,kunde,110483,såg,100503,gick,82029,kom,71719,fick,70510,tog,64812,blev,57958,ville,52716,gjorde,49747,tänkte,46990,stod,46333
m_AKT_VB,var,584827,är,508967,hade,463563,har,292598,skulle,227713,sa,218975,kan,135149,kunde,110483,såg,101544,ha,101498,ska,95555,vara,94852,gick,82029,kom,80574,vet,79099
m_DEF_NN,huvudet,38340,dörren,35621,handen,28925,tiden,25489,mannen,24355,ögonen,24074,bilen,21045,gången,20441,huset,20218,sidan,20196,vägen,19274,rummet,18960,blicken,17697,golvet,16362,polisen,16166
m_UTR_DT,en,759655,den,295855,någon,48059,ingen,36363,all,10115,denna,8169,nån,3813,var,3685,varenda,1886,varannan,669,varsin,455,denne,390,samme,231,lite,61,mången,41
m_SIN_DT,en,759655,ett,309088,den,295855,det,160483,någon,48059,något,39582,ingen,36363,varje,21635,inget,16950,all,10115,allt,9151,denna,8169,detta,5902,nån,3813,varenda,3731
m_DEF_DT,den,295855,det,160483,de,141044,denna,8169,detta,5902,dessa,5632,dom,3434,bägge,1282,vardera,393,denne,389,ömse,108,truut,18,samme,15,kära,12,teddys,9
m_POS_JJ,själv,55204,hela,48244,andra,46703,bra,27610,enda,25262,stora,23866,annan,23527,annat,22546,liten,21507,många,20816,lilla,18551,okej,17740,flera,17590,ena,17271,stor,17082
m_UTR/NEU_JJ,hela,48244,andra,46746,bra,27610,enda,25262,stora,23866,många,20816,sista,19630,lilla,18537,flera,17590,ena,17271,gamla,16499,nya,15867,bättre,14429,båda,12715,nästa,12344
m_SIN_JJ,själv,55204,hela,47157,andra,24501,annan,23527,annat,22546,liten,21507,lilla,18497,okej,17735,stor,17082,egen,16250,svårt,14135,tyst,13596,ensam,13326,lång,13102,säker,12792
m_DEF_JJ,hela,47226,andra,24756,sista,19630,lilla,18512,stora,11801,bästa,9923,gamla,9333,senaste,9088,nya,7801,själva,6184,flesta,5412,vita,4938,svarta,4855,förra,4626,minsta,4612
m_NOM_JJ,själv,55204,hela,48244,andra,47078,bra,27610,enda,25262,stora,23866,annan,23527,annat,22546,liten,21507,många,20816,sista,19630,lilla,18551,okej,17740,flera,17590,ena,17271
m_-_HP,som,1508267,som…,48,nombeko,21,tu,18,truut,18,men…,18,vem,16,yusef,15,lale,15,hinde,15,solara,12,kya,12,fariha,12,och…,10,tjåmme,9
m_NEU_NN,år,40204,huvudet,38336,fall,26879,liv,26514,sätt,24874,ögonen,24074,barn,23603,huset,20203,par,19947,ögon,19629,rummet,18962,tag,18921,ansikte,16904,golvet,16358,folk,16042
m_GEN_NN,sorts,4949,slags,4386,mammas,2797,pappas,2506,dagens,2429,mannens,2290,världens,2236,års,1787,polisens,1713,sortens,1534,kvinnans,1533,säkerhets,1417,grimas,1339,hundratals,1308,gångs,1181
m_SUB_PN,han,894823,jag,802180,hon,776176,du,363307,de,249915,vi,210591,man,91216,ni,61085,dom,8190,truut,501,fan,498,bägge,402,yusef,303,lale,243,aliide,226
m_UTR/NEU_PN,sig,448517,de,249915,dem,92085,alla,26055,varandra,21061,andra,16051,dom,13902,många,6976,några,5095,båda,4122,sådana,2016,fler,1927,flera,1730,allihop,1405,vissa,1139
m_SIN/PLU_PN,sig,448517,sej,1138,ens,52,stint,18,hän,18,eld,12,truut,5,sig…,5,hilly,5,mig…,4,upprymt,3,corky,3,yusef,2,varsin,2,tohunga,2
m_OBJ_PN,sig,448517,honom,183950,mig,176806,henne,167427,dem,92085,dig,87650,oss,41074,varandra,21061,er,15735,mej,3799,dej,3508,dom,2878,sej,1537,samir,400,varann,375
m_NOM_RO,första,31097,tredje,4654,andra,2898,fjärde,1650,femte,801,iii,749,sjätte,505,sjunde,400,tionde,398,näst,304,åttonde,212,elfte,171,nionde,161,igår,147,femtonde,138
m_IND_DT,en,759655,ett,309088,några,58335,någon,48059,något,39582,ingen,36363,samma,34876,varje,21635,inga,18791,inget,16950,nån,3813,varenda,3732,var,3685,nåt,2704,någonting,1587
m_PRF_PC,tvungen,7196,taget,5587,klädd,4011,förvånad,3743,sagt,3615,sett,3548,hämtade,3242,intresserad,3222,övertygad,2950,beredd,2946,älskade,2794,galen,2531,misstänkt,2366,irriterad,2308,gift,2140
m_UTR/NEU_PC,hämtade,3242,älskade,2794,levande,2715,liknande,2267,frågande,2263,spännande,1869,dödade,1807,sittande,1705,upprepade,1590,kallade,1541,lugnande,1470,rasande,1453,förbannade,1448,väntade,1406,darrande,1300
m_SIN_PC,tvungen,7192,taget,5587,klädd,4011,förvånad,3743,sagt,3615,sett,3548,intresserad,3222,övertygad,2950,beredd,2946,galen,2531,misstänkt,2366,irriterad,2308,gift,2140,utmärkt,1994,upptagen,1902
m_DEF_PC,älskade,1723,förflutna,1086,förbannade,1013,upprepade,879,kallade,785,stängda,533,slitna,485,motsatta,442,berömda,412,samlade,347,förlorade,343,dödade,331,skadade,326,okända,312,mördade,287
m_NOM_PC,tvungen,7188,taget,5587,klädd,4011,förvånad,3743,sagt,3615,sett,3548,hämtade,3242,intresserad,3222,övertygad,2950,beredd,2946,älskade,2794,levande,2715,galen,2531,misstänkt,2366,irriterad,2308
m_NEU_PN,det,1107492,något,71989,allt,48522,ingenting,20548,inget,16385,någonting,12781,detta,12254,nåt,5606,allting,5389,annat,4826,ett,4035,sådant,3985,mycket,3119,sånt,2148,alltihop,2086
m_SUP_VB,varit,70542,fått,35855,gjort,29565,blivit,26029,gått,22906,sett,22279,haft,21421,kommit,21236,sagt,20076,tagit,19113,hänt,14231,hört,12241,börjat,11039,kunnat,10503,tänkt,9350
m_POS_AB,mycket,58194,lite,48714,helt,39828,länge,25616,plötsligt,20775,bra,20263,faktiskt,19848,snabbt,18882,snart,18106,långt,17139,säkert,13593,väldigt,12190,hårt,11740,rakt,11630,direkt,11125
m_SIN/PLU_JJ,bra,27610,enda,25262,sista,19629,ena,17271,bättre,14429,nästa,12344,bästa,9923,senaste,9088,större,8886,äldre,7238,mer,7049,fel,5657,värre,5109,minsta,4612,värsta,4373
m_IND/DEF_JJ,bra,27610,enda,25262,andra,22098,många,20793,ena,17271,egen,16250,bättre,14429,båda,12705,nästa,12344,små,12282,stora,12065,olika,11037,större,8886,nya,8066,eget,7361
m_NEU_DT,ett,309088,det,160483,något,39582,inget,16950,allt,9151,detta,5902,nåt,2704,någonting,1587,ingenting,1019,vart,464,allting,221,intet,178,vartenda,121,nånting,119,sånt,118
m_PLU_PC,hämtade,3225,dödade,1512,väntade,1311,kontrollerade,1257,älskade,1080,slutna,1000,fyllda,979,ändrade,962,passerade,926,misstänkta,879,tvungna,876,klädda,815,inblandade,810,försäkrade,798,gifta,788
m_IND/DEF_PC,hämtade,3224,levande,2715,liknande,2267,frågande,2263,spännande,1869,sittande,1705,dödade,1476,lugnande,1470,rasande,1453,väntade,1306,darrande,1300,hängande,1291,avgörande,1260,kontrollerade,1257,liggande,1226
m_INF_VB,ha,101114,vara,94809,få,69045,göra,62043,ta,59699,gå,51878,bli,51417,se,50736,komma,38678,säga,38153,kunna,28891,veta,20499,prata,20386,hålla,19108,tänka,17234
m_PRS_VB,är,508967,har,292598,kan,135149,ska,95555,vet,79099,måste,78546,kommer,77611,säger,76208,vill,67815,får,54055,ser,50577,går,47436,tror,39847,gör,39804,finns,33774
m_SFO_VB,fanns,40913,finns,33774,kändes,12896,minns,9677,känns,8610,hoppas,7020,hördes,6716,lyckades,6087,mindes,5852,tycktes,5841,lyckats,5277,syntes,4842,finnas,4800,ses,4326,hoppades,4264
m_NEU_PC,taget,5587,sagt,3615,sett,3548,bestämt,1746,utmärkt,1482,talat,1470,oväntat,1347,täckt,1106,irriterat,1091,förvånat,1074,bortsett,1038,betalt,1024,uppgivet,974,förvirrat,909,särskilt,905
m_IND_PC,tvungen,7146,taget,5587,klädd,4011,förvånad,3743,sagt,3615,sett,3548,intresserad,3222,övertygad,2950,beredd,2946,galen,2531,misstänkt,2366,irriterad,2308,gift,2140,utmärkt,1993,upptagen,1902
m_UTR/NEU_DT,de,141044,alla,62414,några,58335,samma,34876,varje,21635,inga,18790,dessa,5632,dom,3404,varenda,1843,bägge,1282,vartenda,654,varsin,583,vardera,394,idel,162,ömse,108
m_PLU_DT,de,141044,alla,62414,några,58335,inga,18788,dessa,5632,dom,3407,bägge,1281,idel,162,ömse,108,vartenda,44,vardera,27,tvåhundra,8,neas,7,topp,6,stans,4
m_IND/DEF_DT,alla,62414,all,10115,allt,9151,allting,8,plymouths,1,massa,1,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
m_NOM_RG,två,59398,tre,26143,fyra,13321,fem,11710,tio,11573,sex,8372,ett,6874,tjugo,5851,en,5553,sju,5080,åtta,4956,hundra,4718,nio,3412,trettio,3156,tolv,3144
m_PLU_NN,år,31486,ögonen,24072,människor,16894,gånger,16815,fall,16586,händerna,15910,saker,15398,ögon,15124,minuter,13497,folk,12447,pengar,11488,dagar,11082,timmar,10662,barn,10391,män,9407
m_UTR_JJ,själv,55198,annan,23527,liten,21507,stor,17082,egen,16250,okej,14891,ensam,13320,lång,13102,säker,12792,tyst,11400,ny,11183,rädd,11125,gammal,10618,sådan,9429,glad,7786
m_IND_JJ,själv,55204,annan,23527,annat,22546,liten,21507,okej,17735,flera,17590,stor,17082,svårt,14135,tyst,13595,ensam,13326,lång,13102,säker,12792,klart,11423,ny,11183,rädd,11152
m_NEU_JJ,annat,22546,svårt,14135,klart,11423,nytt,10940,möjligt,8458,lite,7969,eget,7361,stort,7141,litet,6669,mycket,6520,lätt,6218,vanligt,6139,ont,5946,sant,5632,sådant,5066
m_PLU_JJ,andra,22081,många,20797,flera,17590,båda,12711,små,12284,stora,12124,olika,11037,nya,8116,gamla,7257,fler,6770,egna,6664,flesta,5412,vita,5294,svarta,4958,långa,4941
m_UTR/NEU_PS,hans,127796,hennes,103892,sina,49074,deras,28805,mina,20632,våra,8073,dina,7781,dess,6752,era,2324,ens,1920,andras,1258,varandras,1059,allas,789,annans,732,varsin,573
m_SIN/PLU_PS,hans,127796,hennes,103892,deras,28805,dess,6752,ens,1920,andras,1257,varandras,1059,allas,789,annans,732,varsin,621,annas,339,ninas,317,folks,165,alices,165,dennes,134
m_DEF_PS,hans,127796,sin,112065,hennes,103892,min,66164,sina,49074,sitt,48753,din,30238,deras,28805,mitt,25210,mina,20632,vår,10873,ditt,9874,våra,8073,dina,7781,dess,6752
m_IMP_VB,kom,8849,tänk,6703,ta,5641,låt,5350,säg,3755,se,3350,titta,2261,vänta,2212,ge,2045,lägg,1794,gå,1457,håll,1448,tack,1329,glöm,1314,ring,1298
m_NEU_HP,vad,174664,vilket,11719,fan,2083,vart,135,sjutton,97,vafan,96,vem,29,tusan,19,vadå,18,vari,4,va,4,du…,3,yusef,2,så…,2,skit,2
m_SIN_HP,vad,174664,vem,27825,vilket,11719,fan,2129,vilken,1535,vart,135,hurdan,101,vafan,99,sjutton,98,vadå,24,tusan,19,ers,5,yusef,4,vari,4,va,4
m_IND_HP,vad,174664,vem,27826,vilket,11719,vilka,3856,fan,2129,vilken,1535,vart,135,hurdan,101,vafan,99,sjutton,98,vadå,24,tusan,19,yusef,4,vari,4,va,4
m_PLU_PS,sina,49074,mina,20632,våra,8073,dina,7781,era,2320,er,119,offrens,90,mäns,51,evas,39,amys,34,stans,12,edra,11,sinom,6,noahs,5,jennys,5
m_IND_PN,man,91216,något,71989,allt,48522,någon,45697,en,30813,alla,26055,ingen,25258,ingenting,20549,inget,16385,andra,16124,var,13301,någonting,12783,många,6976,nåt,5606,allting,5388
m_PLU_PN,de,249915,vi,210591,dem,92085,oss,41074,alla,26055,varandra,21061,andra,16003,dom,14315,många,6976,några,5095,er,4499,båda,4122,sådana,2016,fler,1927,flera,1730
m_UTR_PC,tvungen,7196,klädd,4011,förvånad,3737,intresserad,3222,övertygad,2950,beredd,2946,galen,2531,irriterad,2308,misstänkt,2288,gift,1918,upptagen,1902,mördad,1838,förvirrad,1764,lättad,1696,försvunnen,1693
m_SIN/PLU_DT,samma,34876,vartenda,476,varsin,245,noll,5,vareviga,2,tvåhundra,2,varenda,1,ock,1,ekande,1,cias,1,ambers,1,adva,1,-,0,-,0,-,0
m_MAS_JJ,gamle,2384,unge,2141,andre,1790,lille,1533,fars,1270,gode,966,ende,947,döde,806,ene,625,nye,549,förste,547,bäste,526,äldste,434,store,422,synlig,373
m_PRS_PC,levande,2715,liknande,2267,frågande,2263,spännande,1869,sittande,1705,lugnande,1470,rasande,1453,darrande,1300,hängande,1291,avgörande,1260,liggande,1226,beroende,1208,skrämmande,1197,gående,1195,försvinnande,1168
m_SIN/PLU_PC,levande,2715,liknande,2267,frågande,2263,spännande,1869,sittande,1705,lugnande,1470,rasande,1453,darrande,1300,hängande,1291,avgörande,1260,liggande,1226,beroende,1208,skrämmande,1197,gående,1195,försvinnande,1168
m_SUV_AB,helst,17159,mest,14422,sist,6977,minst,5827,knappast,5353,längst,5173,närmast,3510,högst,3087,senast,2758,bäst,2306,oftast,1860,ytterst,1498,främst,1010,innerst,772,överst,550
m_GEN_PM,knutas,1540,guds,1500,stockholms,1300,sveriges,1251,grens,1168,s,1002,tobias,803,saras,738,lukas,688,eriks,600,henriks,595,emmas,582,martins,568,patriks,545,johans,535
m_-_NN,dags,17444,morse,9648,synes,4125,somras,2320,igår,2068,rätta,1681,fredags,1549,våras,1308,hast,1081,förrgår,939,återvändo,868,fjol,764,minnes,699,vintras,656,fullo,623
m_KOM_JJ,bättre,14429,större,8886,äldre,7238,mer,7049,värre,5109,mindre,3892,yngre,3306,högre,3019,längre,2438,lättare,2435,hårdare,2013,inre,1968,tidigare,1940,snabbare,1937,starkare,1871
m_SUV_JJ,sista,19631,bästa,9923,senaste,9088,flesta,5412,minsta,4612,värsta,4332,största,4121,mesta,3086,bäst,3074,närmaste,3025,högsta,1803,viktigaste,1558,översta,1233,yttersta,839,äldsta,771
m_NEU_PS,sitt,48753,mitt,25198,ditt,9874,vårt,5654,ert,1725,vårat,22,erat,14,our,3,montys,2,edert,2,tuis,1,sarahs,1,saifs,1,rejmus,1,pladabs,1
m_SIN_PS,sin,112065,min,66164,sitt,48753,din,30238,mitt,25210,vår,10873,ditt,9874,vårt,5654,er,5004,ert,1725,någons,466,oves,257,jennys,249,alices,135,öns,115
m_UTR_PS,sin,112065,min,66164,din,30238,vår,10873,er,5122,någons,469,oves,253,jennys,220,alices,163,varsin,144,öns,116,mig,95,jimmys,59,mollys,51,våran,49
m_KOM_AB,mer,56577,längre,26897,senare,17596,tidigare,14671,vidare,13962,närmare,7681,mindre,7588,ytterligare,6638,bättre,3351,snarare,3132,hellre,2438,fortare,1015,oftare,807,mera,723,rättare,714
m_UTR_HP,vem,27794,vilken,1535,hurdan,101,fan,46,vadå,6,vafan,3,lale,3,yusef,2,munajev,2,härnäst,2,förhand,2,ers,2,zaid,1,visnic,1,vapnet,1
m_NEU_RG,ett,6874,åttiotvå,2,sextiotre,2,åttioett,1,sjuttiofyra,1,sextiotvå,1,sextioett,1,noll,1,nittioett,1,fyrtiosju,1,fyrtioett,1,-,0,-,0,-,0,-,0
m_SIN_RG,ett,6874,en,5553,nittiofem,3,åttiotvå,2,åttitre,1,åttiosex,1,åttioett,1,tanzie,1,sjuttiofyra,1,sextiotvå,1,sextiotre,1,sextiofem,1,rivsår,1,max,1,fyrtiosju,1
m_IND_RG,ett,6874,en,5553,nittiofem,3,åttiotvå,2,sextiotre,2,åttitre,1,åttiosex,1,åttioett,1,tanzie,1,sjuttiofyra,1,sextiotvå,1,sextiofem,1,rivsår,1,max,1,fyrtiosju,1
m_SMS_NN,dags,210,för-,91,in-,76,pek-,47,röd-,46,barn-,42,platt-tv,41,far-,37,blå-,37,berg-,36,svart-,35,mat-,35,mor-,32,upp-,31,höj-,28
m_UTR_HD,vilken,9438,vem,72,hurdan,13,vart,1,varenda,1,neas,1,nancys,1,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
m_SIN_HD,vilken,9438,vilket,5258,vart,97,vem,72,hurdan,13,vad,3,varenda,1,neas,1,nancys,1,-,0,-,0,-,0,-,0,-,0,-,0
m_IND_HD,vilken,9438,vilket,5258,vilka,4476,vart,97,vem,72,hurdan,13,vad,3,varenda,1,neas,1,nancys,1,keffa,1,-,0,-,0,-,0,-,0
m_NEU_HD,vilket,5258,vart,96,vad,3,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
m_AN_NN,mm,1118,dr,768,m,334,x,318,gram,208,ms,171,lumi,162,nr,128,st,101,mhm,95,kg,90,mi,86,g,76,kr,74,t,73
m_UTR/NEU_HD,vilka,4476,keffa,1,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
m_PLU_HD,vilka,4476,keffa,1,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
m_KON_VB,vore,7211,vare,206,finge,29,tack,20,hvad,6,vadå,4,bleve,3,tjena,2,ock,2,jävla,2,ack,2,aber,2,var…,1,säg,1,nåde,1
m_MAS_PC,okände,25,ökände,16,framlidne,15,ingift,2,tjugosjunde,1,nyanlände,1,förtöjd,1,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
m_GEN_JJ,andres,205,dödes,119,fredrikas,89,änglas,70,lottas,67,gamles,59,vuxnas,49,fyras,49,palmcronas,48,mirandas,48,levandes,46,rikas,30,enes,30,likaledes,29,vänsterhäntas,27
m_DEF_HS,vars,2961,vems,555,varsin,40,vilkas,32,ers,3,ursulas,2,tilias,2,ruthies,2,reggies,2,pirjos,2,medelst,2,kripos,2,gitis,2,gatsbys,2,gabys,2
m_MAS_PN,denne,794,densamme,23,karln,7,vi…,1,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
